id,name,name2,city,state,state_abbreviation,medical_director,donor_egg_service,donor_embryo_service,embryo_cryopreservation_service,egg_cryopreservation_service,gestational_carrier_service,sart_member,lab_accreditation,gcode,lat,lon
122,"Reproductive Medicine Associates Of Florida, Llc",,Lake Mary,Florida,FL,"George Patounakis, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Lake Mary, Seminole County, Florida, United States",28.756618,-81.33888382
123,IVF Florida Reproductive Associates,,Margate,Florida,FL,"David I. Hoffman, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Margate, Broward County, Florida, 33063, United States",26.2445263,-80.206436
124,Viera Fertility Center,,Melbourne,Florida,FL,"Diran J. Chamoun, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Melbourne, Brevard County, Florida, United States",28.106471,-80.6371513
125,"Fertility & IVF Center Of Miami, Inc.",,Miami,Florida,FL,"Michael H. Jacobs, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Miami, Miami-Dade County, Florida, United States",25.7741728,-80.19362
126,University Of Miami Infertility Center,,Miami,Florida,FL,"George R. Attia, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Miami, Miami-Dade County, Florida, United States",25.7741728,-80.19362
127,"New Leaders In Fertility & Endocrinology, Llc",,Pensacola,Florida,FL,"Barry A. Ripps, MD",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Pensacola, Escambia County, Florida, United States",30.421309,-87.2169149
128,Fertility & Genetics,,Plantation,Florida,FL,"Mick Abaé, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Plantation, Broward County, Florida, United States",26.1275862,-80.2331036
129,Fertility Center & Applied Genetics Of Florida,,Sarasota,Florida,FL,"Julio E. Pabon, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Sarasota, Sarasota County, Florida, United States",27.3364347,-82.5306527
130,IVFmd/South Florida Institute For Reproductive Medicine,,South Miami,Florida,FL,"Juergen Eisermann, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"South Miami, Miami-Dade County, Florida, 33143, United States",25.7076017,-80.2933846
131,The Reproductive Medicine Group,,Tampa,Florida,FL,"Timothy R. Yeko, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Tampa, Hillsborough County, Florida, United States",27.9477595,-82.458444
132,Shady Grove Fertility Tampa Bay,,Tampa,Florida,FL,"Celso P Silva, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Tampa, Hillsborough County, Florida, United States",27.9477595,-82.458444
133,F.I.R.S.T.,Florida Institute For Reproductive Sciences And Technologies,Weston,Florida,FL,"Minna R. Selub, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weston, Broward County, Florida, United States",26.1003392,-80.399513
134,"Advanced Reproductive Specialists, Llc",,Winter Park,Florida,FL,"Melissa M. Yates, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Winter Park, Orange County, Florida, 32789, United States",28.5977707,-81.3510264
135,"Center For Reproductive Medicine, Pa",,Winter Park,Florida,FL,"Randall A. Loy, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Winter Park, Orange County, Florida, 32789, United States",28.5977707,-81.3510264
136,Fertility Care,The IVF Center,Winter Park,Florida,FL,"Mark P. Trolice, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Winter Park, Orange County, Florida, 32789, United States",28.5977707,-81.3510264
137,Atlanta Center For Reproductive Medicine,,Atlanta,Georgia,GA,"Kathryn C. Calhoun, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Atlanta, Fulton County, Georgia, United States",33.7489924,-84.3902644
138,Emory Reproductive Center,,Atlanta,Georgia,GA,"Jennifer F. Kawwass, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Atlanta, Fulton County, Georgia, United States",33.7489924,-84.3902644
139,Reproductive Biology Associates,,Atlanta,Georgia,GA,"Daniel B. Shapiro, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Atlanta, Fulton County, Georgia, United States",33.7489924,-84.3902644
140,Shady Grove Fertility-Atlanta,,Atlanta,Georgia,GA,"Desiree McCarthy-Keith, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Atlanta, Fulton County, Georgia, United States",33.7489924,-84.3902644
141,Reproductive Medicine And Infertility Associates,,Augusta,Georgia,GA,"Larisa Gavrilova-Jordan, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Augusta, Richmond County, Georgia, United States",33.4709714,-81.9748429
142,Servy Fertility Institute,,Augusta,Georgia,GA,"Edouard J. Servy, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Augusta, Richmond County, Georgia, United States",33.4709714,-81.9748429
143,"Columbus Center For Reproductive Endocrinology & Infertility, Llc",,Columbus,Georgia,GA,"Prakash J. Thiruppathi, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Columbus, Muscogee County, Georgia, United States",32.4610708,-84.9880449
144,The Georgia Center For Reproductive Medicine,,Savannah,Georgia,GA,"Patrick L. Blohm, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Savannah, Chatham County, Georgia, United States",32.0809263,-81.0911768
145,Advanced Reproductive Center Of Hawaii,,Honolulu,Hawaii,HI,"Christopher T. Huang, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Honolulu, Honolulu County, Hawaii, 96813, United States",21.304547,-157.855676
146,Fertility Institute Of Hawaii,,Honolulu,Hawaii,HI,"John L. Frattarelli, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Honolulu, Honolulu County, Hawaii, 96813, United States",21.304547,-157.855676
147,IVF Hawaii,,Honolulu,Hawaii,HI,"Benton H. Chun, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Honolulu, Honolulu County, Hawaii, 96813, United States",21.304547,-157.855676
148,"Kaiser Permanente Hawaii Region, Reproductive Medicine Division",,Honolulu,Hawaii,HI,"Jingwen Hou, MD, PhD",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"Honolulu, Honolulu County, Hawaii, 96813, United States",21.304547,-157.855676
149,Pacific In Vitro Fertilization Institute,,Honolulu,Hawaii,HI,"Thomas S. Kosasa, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Honolulu, Honolulu County, Hawaii, 96813, United States",21.304547,-157.855676
150,Tripler Army Medical Center IVF Institute,,Honolulu,Hawaii,HI,"Justin D. Pilgrim, DO",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Honolulu, Honolulu County, Hawaii, 96813, United States",21.304547,-157.855676
151,Idaho Center For Reproductive Medicine,,Boise,Idaho,ID,"Cristin C. Slater, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Boise, Ada County, Idaho, United States",43.6166163,-116.200886
152,Center Reproductive Care,,Chicago,Illinois,IL,"Mary W. Molo, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212
153,Fertility Centers Of Illinois-River North IVF,,Chicago,Illinois,IL,"Jennifer Hirshfeld-Cytron, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212
154,Institute For Human Reproduction (Ihr),,Chicago,Illinois,IL,"David P. Cohen, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212
155,Northwestern Fertility And Reproductive Medicine,,Chicago,Illinois,IL,"Mary Ellen Pavone, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212
156,University Of Chicago Medicine Center For Reproductive Medicine And Fertility,,Chicago,Illinois,IL,"A. Mousa Zamah, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212
157,University Of Illinois At Chicago IVF Program,,Chicago,Illinois,IL,"Humberto Scoccia, MD",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212
158,Vios Fertility Institute-Chicago,,Chicago,Illinois,IL,"Angeline Beltsos, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212
159,Center For Reproductive Health/Joliet IVF,,Crest Hill,Illinois,IL,"R. Scott Springer, DO",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Crest Hill, Will County, Illinois, United States",41.554753,-88.0986709
160,Midwest Fertility Center,,Downers Grove,Illinois,IL,"Amos E. Madanes, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Downers Grove, DuPage County, Illinois, United States",41.7936822,-88.0102281
161,"Chicago Infertility Associates, Ltd",,Elk Grove Village,Illinois,IL,"Ketan N. Jobanputra, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Elk Grove Village, Elk Grove Township, Cook County, Illinois, 60007, United States",42.0041236,-87.9706457
162,"Davies Fertility & IVF Specialists, Sc",,Glenview,Illinois,IL,"Susan A. Davies, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Glenview, Northfield Township, Cook County, Illinois, United States",42.0700662,-87.8114044
163,Advanced Fertility Center Of Chicago,,Gurnee,Illinois,IL,"Michelle Catenacci, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gurnee, Lake County, Illinois, United States",42.3702996,-87.9020186
164,Fertility Centers Of Illinois-Highland Park IVF Center,,Highland Park,Illinois,IL,"Brian R. Kaplan, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Highland Park, Lake County, Illinois, 60035, United States",42.1816919,-87.8003438
165,Invia Fertility Specialists,,Hoffman Estates,Illinois,IL,"Vishvanath C. Karande, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Hoffman Estates, Schaumburg Township, Cook County, Illinois, United States",42.0427256,-88.0792782
166,The Advanced IVF Institute,"Charles E. Miller, Md, Sc & Associates",Naperville,Illinois,IL,"Charles E. Miller, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Naperville, DuPage County, Illinois, United States",41.7728699,-88.1479278
167,IVF1,,Naperville,Illinois,IL,"Randy S. Morris, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Naperville, DuPage County, Illinois, United States",41.7728699,-88.1479278
168,Reproductive Medicine Institute,,Oak Brook,Illinois,IL,"Elena Trukhacheva, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Oak Brook, DuPage County, Illinois, 60523, United States",41.8328085,-87.9289504
169,"Daniel Rostein, Md, Sc",,Oak Brook,Illinois,IL,"Daniel A. Rostein, MD",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"Oak Brook, DuPage County, Illinois, 60523, United States",41.8328085,-87.9289504
170,Advanced Reproductive Center,,Rockford,Illinois,IL,"Todd D. Deutch, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Rockford, Winnebago County, Illinois, United States",42.2713945,-89.093966
171,Chicago IVF,,Skokie,Illinois,IL,"Joel G. Brasch, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Skokie, Niles Township, Cook County, Illinois, United States",42.0333694,-87.7333972
172,North Shore Fertility,,Skokie,Illinois,IL,"Anne Borkowski, MD",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Skokie, Niles Township, Cook County, Illinois, United States",42.0333694,-87.7333972
173,Southern Illinois University School Of Medicine Fertility And IVF Center,,Springfield,Illinois,IL,"J. Ricardo Loret de Mola, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Springfield, Sangamon County, Illinois, United States",39.7990175,-89.6439575
174,Vios Fertility Institute-Swansea,,Swansea,Illinois,IL,"Amber Cooper, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Swansea, Saint Clair County, Illinois, 62226, United States",38.5339392,-89.9889936
175,"Seth Levrant, Md, Pc",Partners In Reproductive Health,Tinley Park,Illinois,IL,"Seth G. Levrant, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Tinley Park, Bremen Township, Cook County, Illinois, United States",41.5733669,-87.7844944
176,Midwest Fertility Specialists,,Carmel,Indiana,IN,"Matthew A Will, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Carmel, Hamilton County, Indiana, United States",39.964512,-86.14578243
177,Advanced Fertility Group,,Indianapolis,Indiana,IN,"William L. Gentry, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Indianapolis, Marion County, Indiana, United States",39.7683331,-86.1583502
178,Community Reproductive Endocrinology,,Indianapolis,Indiana,IN,"David E. Carnovale, MD",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Indianapolis, Marion County, Indiana, United States",39.7683331,-86.1583502
179,"Family Beginnings, Pc",,Indianapolis,Indiana,IN,"James G. Donahue, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Indianapolis, Marion County, Indiana, United States",39.7683331,-86.1583502
180,Henry Fertility Dba,Reproductive Care Of Indiana,Indianapolis,Indiana,IN,"Michael A. Henry, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Indianapolis, Marion County, Indiana, United States",39.7683331,-86.1583502
181,Indiana Fertility Institute,,Indianapolis,Indiana,IN,"John C. Jarrett II, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Indianapolis, Marion County, Indiana, United States",39.7683331,-86.1583502
182,Indiana University Hospital,,Indianapolis,Indiana,IN,"Marguerite K. Shepard, MD",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Indianapolis, Marion County, Indiana, United States",39.7683331,-86.1583502
183,"Boston IVF Fertility Services At The Women'S Hospital, Llc",,Newburgh,Indiana,IN,"Daniel W. Griffin, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Newburgh, Warrick County, Indiana, 47630-1234, United States",37.9456824,-87.4046571
184,"Mid-Iowa Fertility, Pc",,Clive,Iowa,IA,"Donald C. Young, DO",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Clive, Polk County, Iowa, 50325, United States",41.6096029,-93.7754352
185,University Of Iowa Hospitals And Clinics,Center For Advanced Reproductive Care,Iowa City,Iowa,IA,"Bradley J. Van Voorhis, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"The University of Iowa, East Prentiss Street, Iowa City, Johnson County, Iowa, 52240, United States",41.6683126,-91.57952674
186,"Midwest Reproductive Center, Pa",,Olathe,Kansas,KS,"Dan L. Gehlbach, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Olathe, Johnson County, Kansas, United States",38.8838856,-94.81887
187,Blue Sky Fertility,,Overland Park,Kansas,KS,"Ryan M. Riggs, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Overland Park, Johnson County, Kansas, United States",38.9742502,-94.6851702
188,Center For Advanced Reproductive Medicine,,Overland Park,Kansas,KS,"Courtney A. Marsh, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Overland Park, Johnson County, Kansas, United States",38.9742502,-94.6851702
189,Reproductive Resource Center Of Greater Kansas City,,Overland Park,Kansas,KS,"Celeste Brabec, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Overland Park, Johnson County, Kansas, United States",38.9742502,-94.6851702
190,Bluegrass Fertility Center,,Lexington,Kentucky,KY,"James W. Akin, MD",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Lexington, Fayette County, Kentucky, United States",38.0464066,-84.4970393
191,The Lexington Fertility Center,,Lexington,Kentucky,KY,"George M. Veloudis, DO",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Lexington, Fayette County, Kentucky, United States",38.0464066,-84.4970393
192,Fertility And Endocrine Associates,Louisville Reproductive Center,Louisville,Kentucky,KY,"Robert J. Homm, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Louisville, Jefferson County, Kentucky, United States",38.2542376,-85.759407
193,"Kentucky Fertility Institute, Llc",,Louisville,Kentucky,KY,"Robert K. Hunter, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Louisville, Jefferson County, Kentucky, United States",38.2542376,-85.759407
194,"Fertility Answers, Llc-Baton Rouge","Fertility Answers, Llc-Lafayette",Baton Rouge,Louisiana,LA,"John M. Storment, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Baton Rouge, East Baton Rouge Parish, Louisiana, United States",30.4459596,-91.18738
195,Fertility Institute Of New Orleans,,Mandeville,Louisiana,LA,"Richard P. Dickey, MD, PhD",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mandeville, St. Tammany Parish, Louisiana, United States",30.3582305,-90.0657477
196,Audubon Fertility,,New Orleans,Louisiana,LA,"Lindsay Wells, MD",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"New Orleans, Orleans Parish, Louisiana, United States",29.9499323,-90.0701156
197,Arklatex Fertility And Reproductive Medicine,,Shreveport,Louisiana,LA,"David T. Vandermolen, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Shreveport, Caddo Parish, Louisiana, United States",32.5221828,-93.7651944
198,"Boston IVF, The Maine Center",,South Portland,Maine,ME,"Benjamin M. Lannon, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"South Portland, Cumberland County, Maine, 04106, United States",43.6414716,-70.2408811
199,"The A.R.T. Institute Of Washington, Inc.",Walter Reed National Military Medical Center,Bethesda,Maryland,MD,"Micah Hill, DO",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Bethesda, Montgomery County, Maryland, United States",38.9819845,-77.12426681
200,"Endrika Hinton, Md",,Lutherville,Maryland,MD,"Endrika L. Hinton, MD",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Lutherville, Baltimore County, Maryland, United States",39.42362995,-76.6209151
201,Johns Hopkins Fertility Center,,Lutherville,Maryland,MD,"Mindy S. Christianson, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Lutherville, Baltimore County, Maryland, United States",39.42362995,-76.6209151
202,Montgomery Fertility Center,,Rockville,Maryland,MD,"Oluyemisi Adesanya-Famuyiwa, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"Rockville, Montgomery County, Maryland, United States",39.0817985,-77.1516844
203,Shady Grove Fertility-Rockville,,Rockville,Maryland,MD,"Michael J. Levy, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Rockville, Montgomery County, Maryland, United States",39.0817985,-77.1516844
204,Shady Grove Fertility-Towson,,Towson,Maryland,MD,"Jeffrey L. McKeeby, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Towson, Ruxton, Baltimore County, Maryland, United States",39.39645905,-76.61481482
205,Brigham And Women'S Hospital Center For Assisted Reproductive Technology,,Boston,Massachusetts,MA,"Elizabeth S. Ginsburg, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Boston, Suffolk County, Massachusetts, United States",42.3602534,-71.0582912
206,Massachusetts General Hospital Fertility Center,,Boston,Massachusetts,MA,"John C. Petrozza, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Boston, Suffolk County, Massachusetts, United States",42.3602534,-71.0582912
207,"Fertility Solutions, Pc",,Dedham,Massachusetts,MA,"Ania Kowalik, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Dedham, Norfolk County, Massachusetts, United States",42.2489143,-71.1755732
208,Ccrm Boston,,Newton,Massachusetts,MA,"Alison E. Zimon, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Newton, Middlesex County, Massachusetts, United States",42.3370414,-71.2092214
209,"Fertility Centers Of New England, Inc.","New England Clinics Of Reproductive Medicine, Inc.",Reading,Massachusetts,MA,"Danielle Vitiello, MD, PhD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Reading, Middlesex County, Massachusetts, 01867, United States",42.5256502,-71.0953314
210,Baystate Reproductive Medicine,,Springfield,Massachusetts,MA,"Kelly Lynch, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Springfield, Hampden County, Massachusetts, United States",42.1018764,-72.5886727
211,"Cardone Reproductive Medicine And Infertility, Llc",,Stoneham,Massachusetts,MA,"Vito R. Cardone, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Stoneham, Middlesex County, Massachusetts, 02180, United States",42.4802635,-71.0993581
212,"Boston IVF, Llc",,Waltham,Massachusetts,MA,"Michael M Alper, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Waltham, Middlesex County, Massachusetts, United States",42.3756401,-71.2358004
213,University Of Michigan Center For Reproductive Medicine,,Ann Arbor,Michigan,MI,"Molly B. Moravek, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Ann Arbor, Washtenaw County, Michigan, United States",42.2681569,-83.7312291
214,IVF Michigan Fertility Centers,,Bloomfield Hills,Michigan,MI,"Ahmad O. Hammoud, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Bloomfield Hills, Oakland County, Michigan, 48009:48304, United States",42.583645,-83.2454883
215,Michigan Reproductive Medicine,,Bloomfield Hills,Michigan,MI,"Michael S. Mersol-Barg, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Bloomfield Hills, Oakland County, Michigan, 48009:48304, United States",42.583645,-83.2454883
216,Gago IVF,,Brighton,Michigan,MI,"Laura A. Gago, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Brighton, Livingston County, Michigan, 48116, United States",42.5316918,-83.7846458
217,"Michigan Reproductive & IVF Center, Pc",,Grand Rapids,Michigan,MI,"William G. Dodds, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Grand Rapids, Kent County, Michigan, United States",42.9632405,-85.6678639
218,"IVF Michigan Rochester Hills & Flint, Pc",,Rochester Hills,Michigan,MI,"Mostafa I. Abuzeid, MD",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,"Rochester Hills, Oakland County, Michigan, United States",42.6583661,-83.1499322
219,Wayne Health,,Southfield,Michigan,MI,"Awoniyi O. Awonuga, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Southfield, Oakland County, Michigan, United States",42.4733689,-83.2218731
220,Henry Ford Reproductive Medicine,,Troy,Michigan,MI,"Ahmad Hammoud, MD",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Troy, Oakland County, Michigan, United States",42.6055893,-83.1499304
221,Reproductive Medicine Associates Of Michigan,,Troy,Michigan,MI,"Brad T. Miller, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Troy, Oakland County, Michigan, United States",42.6055893,-83.1499304
222,"Michigan Center For Fertility And Women'S Health, Plc",,Warren,Michigan,MI,"Carole L. Kowalczyk, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Warren, Macomb County, Michigan, United States",42.4932575,-83.0062746
223,Ccrm Minneapolis,,Edina,Minnesota,MN,"April E. Batcheller, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Edina, Hennepin County, Minnesota, United States",44.8897027,-93.3501222
224,"Midwest Center For Reproductive Health, Pa",,Maple Grove,Minnesota,MN,"Randle S. Corfman, MD, PhD",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"Maple Grove, Hennepin County, Minnesota, United States",45.0984983,-93.4419222
225,Center For Reproductive Medicine,Advanced Reproductive Technologies,Minneapolis,Minnesota,MN,"Mark A Damario, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Minneapolis, Hennepin County, Minnesota, United States",44.9772995,-93.2654692
226,Mayo Clinic Assisted Reproductive Technologies,,Rochester,Minnesota,MN,"Samir N Babayev, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Rochester, Olmsted County, Minnesota, United States",44.0234387,-92.4630182
227,Reproductive Medicine & Infertility Associates,,Woodbury,Minnesota,MN,"Jacques P. Stassart, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Woodbury, Washington County, Minnesota, United States",44.919896,-92.9339449
228,"Mississippi Reproductive Medicine, Pllc",,Flowood,Mississippi,MS,"Randall S. Hines, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Flowood, Rankin County, Mississippi, United States",32.3092741,-90.1389076
229,University Of Mississippi Medical Center,,Flowood,Mississippi,MS,"John D. Isaacs, MD",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"Flowood, Rankin County, Mississippi, United States",32.3092741,-90.1389076
230,Positive Steps Fertility,,Madison,Mississippi,MS,"John P. Parry, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Madison, Madison County, Mississippi, United States",32.4618086,-90.1153638
231,Infertility Center Of St. Louis,,Chesterfield,Missouri,MO,"Sherman J. Silber, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chesterfield, Saint Louis County, Missouri, United States",38.661953,-90.5643258
232,Mcrm Fertility,,Chesterfield,Missouri,MO,"Mira Aubuchon, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Chesterfield, Saint Louis County, Missouri, United States",38.661953,-90.5643258
233,Missouri Fertility,,Columbia,Missouri,MO,"Gilbert B. Wilshire, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Columbia, Boone County, Missouri, United States",38.951883,-92.3337366
234,Mu Healthcare,Reproductive Health And Fertility Center,Columbia,Missouri,MO,"Danny M. Schust, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Columbia, Boone County, Missouri, United States",38.951883,-92.3337366
235,Midwest Women'S Healthcare Specialists,,Kansas City,Missouri,MO,"Gregory C. Starks, MD",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,"Kansas City, Jackson County, Missouri, United States",39.100105,-94.5781416
236,Fertility Partnership,,Saint Peters,Missouri,MO,"David E. Simckes, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Saint Peters, Saint Charles County, Missouri, 63376, United States",38.791612,-90.5958468
237,Center For Reproductive Medicine & Robotic Surgery,,St. Louis,Missouri,MO,"Saji Jacob, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"City of Saint Louis, Missouri, United States",38.6264256,-90.1995853
